Start,End, 11  car , 11  truck , 11  motorbike , 11  van , 11  bus , 12  car , 12  truck , 12  motorbike , 12  van , 12  bus , 13  car , 13  truck , 13  motorbike , 13  van , 13  bus , 14  car , 14  truck , 14  motorbike , 14  van , 14  bus , 15  car , 15  truck , 15  motorbike , 15  van , 15  bus , 21  car , 21  truck , 21  motorbike , 21  van , 21  bus , 22  car , 22  truck , 22  motorbike , 22  van , 22  bus , 23  car , 23  truck , 23  motorbike , 23  van , 23  bus , 24  car , 24  truck , 24  motorbike , 24  van , 24  bus , 25  car , 25  truck , 25  motorbike , 25  van , 25  bus , 31  car , 31  truck , 31  motorbike , 31  van , 31  bus , 32  car , 32  truck , 32  motorbike , 32  van , 32  bus , 33  car , 33  truck , 33  motorbike , 33  van , 33  bus , 34  car , 34  truck , 34  motorbike , 34  van , 34  bus , 35  car , 35  truck , 35  motorbike , 35  van , 35  bus , 41  car , 41  truck , 41  motorbike , 41  van , 41  bus , 42  car , 42  truck , 42  motorbike , 42  van , 42  bus , 43  car , 43  truck , 43  motorbike , 43  van , 43  bus , 44  car , 44  truck , 44  motorbike , 44  van , 44  bus , 61  car , 61  truck , 61  motorbike , 61  van , 61  bus , 62  car , 62  truck , 62  motorbike , 62  van , 62  bus , 63  car , 63  truck , 63  motorbike , 63  van , 63  bus , 64  car , 64  truck , 64  motorbike , 64  van , 64  bus , 51  car , 51  truck , 51  motorbike , 51  van , 51  bus , 52  car , 52  truck , 52  motorbike , 52  van , 52  bus , 53  car , 53  truck , 53  motorbike , 53  van , 53  bus ,1WE,1EW,3EW,3WE,1NS,1SN,3SN,3NS,EAST,WEST
21:45:00,22:00:00,3,0,0,0,0,5,0,0,6,0,30,0,0,0,0,18,0,0,0,0,13,0,0,0,0,18,0,0,0,0,1,0,3,0,0,11,0,1,0,0,21,0,0,0,0,12,0,1,0,0,43,0,0,0,0,3,0,0,8,0,27,0,0,0,0,14,0,0,0,0,25,0,1,0,0,11,0,0,0,0,9,0,0,0,0,16,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
22:00:00,22:15:00,3,0,0,0,0,2,0,0,10,0,28,0,0,2,0,16,0,0,0,0,15,0,0,0,0,21,0,0,0,0,2,0,0,0,0,5,0,1,0,0,19,0,0,0,0,18,0,0,0,0,34,0,0,0,0,4,0,0,5,0,30,0,0,1,0,15,0,0,0,0,41,0,0,0,0,13,0,0,0,0,5,0,0,0,0,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:15:00,22:30:00,2,0,0,0,0,2,0,0,4,0,24,0,0,0,0,9,0,0,0,0,14,0,0,0,0,11,0,0,0,0,0,0,0,0,0,7,0,0,0,0,15,0,1,0,0,17,0,4,0,0,34,0,0,0,0,6,0,0,4,0,33,1,0,0,0,20,0,1,0,0,25,0,0,0,0,13,0,0,0,0,9,0,0,0,0,19,1,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
22:30:00,22:45:00,0,0,0,0,0,3,0,1,5,0,19,0,0,1,0,10,0,1,1,0,10,0,0,0,0,22,0,0,0,0,0,0,0,0,0,7,0,1,0,0,17,0,0,0,0,14,0,0,0,0,25,0,0,0,0,4,0,0,5,0,25,0,2,1,0,19,0,3,0,0,30,0,1,0,0,13,0,0,0,0,7,0,0,0,0,11,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22:45:00,23:00:00,5,0,0,0,0,2,0,1,8,0,24,0,0,0,0,15,0,1,1,0,15,0,0,0,0,21,0,0,0,0,2,0,0,0,0,7,0,0,0,0,17,0,3,0,0,18,0,0,0,0,27,0,0,0,0,8,0,0,5,0,28,0,1,0,0,14,0,2,0,0,33,0,1,0,0,8,0,0,0,0,4,0,0,0,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23:00:00,23:15:00,3,0,0,0,0,4,0,0,6,0,15,0,0,0,0,8,0,0,1,0,13,0,0,0,0,22,0,0,0,0,0,0,0,0,0,5,0,1,0,0,9,0,3,0,0,9,0,1,0,0,20,0,0,0,0,5,0,1,5,0,31,1,0,0,0,15,0,1,0,0,20,0,0,0,0,7,0,0,0,0,4,0,0,0,0,5,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:15:00,23:30:00,4,0,0,0,0,2,0,0,5,0,16,0,0,2,0,8,0,0,0,0,3,0,0,0,0,9,0,0,0,0,1,0,0,0,0,7,0,0,0,0,7,0,0,0,0,9,0,2,0,0,13,0,0,0,0,8,0,0,4,0,26,0,0,0,0,16,0,0,0,0,9,0,0,0,0,16,0,0,0,0,7,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:30:00,23:45:00,1,0,0,0,0,3,0,1,5,0,14,0,0,1,0,7,0,0,1,0,6,0,1,0,0,5,0,0,0,0,0,0,2,0,0,4,0,0,0,0,8,0,2,0,0,6,0,1,0,0,18,0,0,0,0,4,0,0,6,0,27,0,0,0,0,15,0,0,0,0,21,0,0,0,0,8,0,0,0,0,7,0,0,0,0,11,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:45:00,24:00:00,0,0,0,0,0,3,0,0,2,0,20,0,0,1,0,10,1,0,0,0,4,0,1,0,0,8,0,0,0,0,0,0,0,0,0,3,0,1,0,0,5,0,0,0,0,6,0,1,0,0,12,0,0,0,0,5,0,0,6,0,16,0,0,0,0,12,0,0,0,0,22,0,0,0,0,16,0,0,0,0,3,0,0,0,0,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23:45:00,24:00:00,0,0,0,0,0,3,0,0,2,0,20,0,0,1,0,10,1,0,0,0,4,0,1,0,0,8,0,0,0,0,0,0,0,0,0,3,0,1,0,0,5,0,0,0,0,6,0,1,0,0,12,0,0,0,0,5,0,0,6,0,16,0,0,0,0,12,0,0,0,0,22,0,0,0,0,16,0,0,0,0,3,0,0,0,0,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
